tot_parg,damp_floor,animals,stove,ventilation,light,cowdung,water,asset_index,house_type
1,1,0,0,1,0,1,1,5,pbrick_efloor
1,1,0,1,0,0,1,0,1,upbrick
1,1,0,0,1,0,1,0,3,upbrick
1,1,0,0,1,0,1,0,3,upbrick
1,1,0,0,1,0,1,0,5,pbrick_efloor
1,0,0,0,1,1,1,0,5,pbrick_cfloor
2,0,0,0,1,1,1,0,5,pbrick_cfloor
2,1,0,0,1,1,1,1,4,pbrick_efloor
3,1,0,0,0,0,1,0,3,upbrick
3,1,0,0,0,0,1,0,4,pbrick_efloor
3,1,0,0,0,0,1,0,5,pbrick_efloor
3,1,0,0,1,1,1,0,5,upbrick
3,0,0,0,1,1,1,0,5,pbrick_cfloor
3,1,0,0,1,0,1,0,5,pbrick_efloor
3,1,0,0,1,0,1,0,4,pbrick_efloor
3,1,0,0,1,1,1,0,5,pbrick_efloor
3,1,0,0,0,0,1,0,4,upbrick
3,1,1,0,0,0,1,1,1,thatched
3,1,0,0,0,1,1,0,3,thatched
4,0,0,0,1,1,1,1,5,pbrick_cfloor
4,1,0,0,0,0,1,0,4,upbrick
4,0,0,0,1,1,1,0,5,pbrick_cfloor
4,0,0,0,1,1,1,1,3,pbrick_cfloor
4,1,0,0,0,1,1,1,1,thatched
4,1,0,0,1,1,1,0,1,upbrick
5,1,0,0,1,0,1,0,3,pbrick_efloor
5,1,0,0,1,1,1,0,4,pbrick_efloor
5,0,0,0,0,0,1,0,4,pbrick_cfloor
5,1,0,0,0,0,1,0,3,upbrick
5,1,0,0,0,0,1,0,4,pbrick_efloor
5,1,0,0,0,1,1,0,4,pbrick_efloor
5,0,0,0,0,0,1,0,2,pbrick_cfloor
5,1,0,0,0,0,1,0,4,thatched
5,1,0,0,1,1,1,0,5,pbrick_efloor
5,1,0,0,0,0,1,0,,pbrick_efloor
5,0,0,0,0,0,1,0,5,pbrick_cfloor
6,1,0,0,0,0,1,0,5,upbrick
6,0,0,0,1,1,1,0,5,upbrick
6,1,0,0,0,1,1,0,1,thatched
6,1,0,0,0,0,1,0,2,upbrick
6,0,0,0,1,1,1,0,4,pbrick_cfloor
6,1,0,0,0,1,1,0,1,upbrick
6,1,0,0,1,0,1,0,5,pbrick_efloor
6,0,0,0,1,1,0,1,3,pbrick_cfloor
6,0,0,0,1,1,0,1,5,pbrick_cfloor
6,1,0,0,1,1,1,0,5,pbrick_efloor
6,1,0,0,1,0,1,0,,pbrick_efloor
6,1,0,0,0,0,1,1,5,pbrick_efloor
6,0,0,0,1,0,1,0,,pbrick_cfloor
7,1,0,0,0,0,1,0,4,upbrick
7,1,0,0,1,0,1,0,2,upbrick
7,1,0,0,0,0,1,0,3,upbrick
7,1,0,0,0,0,1,1,3,upbrick
7,1,0,0,0,0,1,0,3,upbrick
7,1,0,0,0,0,1,0,2,upbrick
7,0,0,0,0,0,1,0,5,pbrick_cfloor
7,1,0,0,1,1,1,0,5,pbrick_efloor
7,1,0,0,0,0,1,0,5,pbrick_efloor
7,0,0,0,1,1,1,0,5,pbrick_cfloor
7,1,0,0,0,0,1,0,5,upbrick
7,1,0,0,1,1,1,1,5,pbrick_efloor
7,1,0,1,0,0,1,0,1,thatched
7,1,0,0,0,0,1,1,3,upbrick
8,1,0,0,0,0,1,0,1,upbrick
8,0,0,0,1,0,1,0,5,pbrick_cfloor
8,0,0,0,0,0,1,0,4,pbrick_cfloor
8,1,0,0,1,0,1,0,5,pbrick_efloor
8,1,0,0,1,0,1,0,4,pbrick_efloor
8,1,0,0,0,0,1,0,1,upbrick
8,1,1,0,1,1,0,0,2,thatched
8,1,0,0,0,0,1,0,1,thatched
8,1,0,0,0,0,1,1,1,thatched
8,1,0,0,1,0,1,0,5,pbrick_efloor
8,1,0,0,1,0,1,0,2,pbrick_efloor
8,1,0,0,0,0,1,0,5,thatched
8,1,0,0,0,0,1,0,1,pbrick_efloor
8,1,0,0,1,0,1,0,3,upbrick
8,0,0,0,1,1,1,0,5,pbrick_cfloor
8,1,0,0,0,0,0,1,5,pbrick_efloor
8,1,0,0,1,0,1,0,4,pbrick_efloor
8,1,0,0,1,1,1,0,4,pbrick_efloor
9,1,0,0,1,0,1,0,2,upbrick
9,0,0,0,1,1,1,0,5,pbrick_cfloor
9,1,0,0,0,0,1,0,5,upbrick
9,1,0,0,0,0,1,0,4,thatched
9,1,0,1,1,1,1,0,2,upbrick
9,1,0,0,0,1,1,0,2,upbrick
9,0,0,0,1,1,1,1,5,pbrick_cfloor
10,1,0,0,0,0,1,0,3,upbrick
10,0,0,0,1,0,1,0,5,pbrick_cfloor
10,1,0,0,1,0,1,0,4,upbrick
10,1,0,0,0,0,1,0,1,thatched
10,1,0,0,1,0,1,0,3,thatched
10,1,0,0,1,0,1,0,1,pbrick_efloor
10,1,0,0,1,0,1,1,5,upbrick
10,1,0,0,1,0,1,0,5,pbrick_efloor
10,1,0,0,1,0,1,0,2,thatched
10,1,0,0,0,1,1,0,1,upbrick
10,1,0,0,1,0,1,0,4,upbrick
10,0,0,0,1,1,1,0,5,pbrick_cfloor
10,1,0,0,1,1,1,0,2,upbrick
10,0,0,0,1,1,0,0,5,pbrick_cfloor
10,1,0,0,0,0,1,0,4,pbrick_efloor
10,1,0,0,0,0,1,0,2,thatched
10,1,0,0,0,0,1,0,4,upbrick
10,1,0,0,0,0,1,1,3,upbrick
11,1,0,0,0,0,1,0,1,pbrick_efloor
11,1,0,0,1,0,1,0,2,upbrick
11,1,0,0,0,0,1,0,3,thatched
11,1,0,0,0,0,1,0,4,upbrick
11,0,0,0,1,0,1,0,4,pbrick_cfloor
11,0,0,0,1,0,1,0,,pbrick_cfloor
11,1,0,0,1,0,1,0,5,pbrick_efloor
11,1,0,0,0,0,1,0,5,pbrick_efloor
11,1,0,1,0,0,1,0,3,thatched
11,1,0,0,0,1,1,0,3,upbrick
11,1,0,0,0,0,1,0,4,pbrick_efloor
11,1,0,0,0,0,1,0,4,upbrick
11,1,0,0,1,1,1,1,3,pbrick_efloor
11,1,0,0,1,1,1,0,5,pbrick_efloor
11,0,0,0,1,0,1,1,,pbrick_cfloor
11,1,0,0,1,1,1,0,4,pbrick_efloor
11,0,0,0,1,0,1,1,5,pbrick_cfloor
11,0,0,0,1,1,0,0,5,pbrick_cfloor
11,1,0,0,1,0,1,1,5,pbrick_efloor
11,1,0,0,0,0,1,0,5,pbrick_efloor
12,1,0,0,0,0,1,0,3,thatched
12,1,0,0,0,0,1,0,2,pbrick_efloor
12,1,0,0,1,1,1,0,3,pbrick_efloor
12,1,0,0,1,1,1,0,4,upbrick
12,1,0,0,0,0,1,0,4,thatched
12,1,0,0,1,0,1,0,5,upbrick
12,1,0,0,0,0,1,0,4,thatched
12,1,0,0,0,1,1,0,3,pbrick_efloor
12,1,0,0,1,0,1,0,1,pbrick_efloor
13,1,0,0,0,1,1,0,4,pbrick_efloor
13,1,0,0,0,0,1,0,4,upbrick
13,1,0,0,0,0,1,0,1,thatched
13,0,0,0,1,1,1,0,1,pbrick_cfloor
13,1,0,0,0,1,1,0,1,thatched
13,1,0,0,0,0,0,1,1,upbrick
13,0,0,0,1,1,1,0,5,pbrick_cfloor
13,1,0,0,1,1,1,1,5,upbrick
13,1,0,0,1,0,1,1,5,pbrick_efloor
13,1,0,0,0,0,1,0,3,upbrick
13,0,0,0,0,0,1,0,4,pbrick_cfloor
13,0,0,0,0,0,1,0,5,pbrick_cfloor
14,1,0,0,0,0,1,0,2,pbrick_efloor
14,1,0,0,0,0,1,0,5,upbrick
14,0,0,0,1,1,0,0,3,pbrick_cfloor
14,1,0,0,0,1,1,1,3,upbrick
14,0,0,0,0,0,1,0,5,pbrick_cfloor
14,1,0,0,0,1,1,0,1,thatched
14,1,0,0,0,0,1,0,1,upbrick
15,1,0,0,0,0,1,0,1,thatched
15,1,0,0,1,1,1,0,5,pbrick_efloor
15,1,0,0,0,0,1,0,4,upbrick
15,1,0,0,0,0,1,0,1,upbrick
15,0,0,0,1,0,1,0,3,pbrick_cfloor
15,1,0,0,1,0,1,0,1,upbrick
15,0,0,0,1,1,0,1,3,pbrick_cfloor
15,0,0,0,0,1,1,1,1,upbrick
15,1,0,0,0,0,1,0,2,pbrick_efloor
15,1,0,0,0,0,1,0,4,upbrick
15,1,0,0,0,0,1,0,3,upbrick
16,1,0,0,0,0,1,0,3,upbrick
16,1,0,0,1,1,1,1,5,pbrick_efloor
16,1,0,0,0,0,1,0,1,upbrick
16,1,0,0,0,0,1,0,3,upbrick
16,1,0,0,0,0,1,0,5,upbrick
16,1,0,0,0,0,1,1,3,thatched
16,1,0,0,0,1,1,0,5,thatched
16,0,1,0,1,1,1,1,5,pbrick_cfloor
16,1,0,0,1,0,1,1,3,upbrick
17,0,0,0,1,1,1,1,5,pbrick_cfloor
17,1,0,0,0,0,1,0,5,upbrick
17,1,0,0,0,0,1,0,4,upbrick
17,1,0,1,0,0,1,0,1,thatched
17,1,0,0,0,1,1,0,1,upbrick
17,1,0,0,1,1,0,0,3,pbrick_efloor
17,0,0,0,1,1,1,1,5,pbrick_cfloor
17,1,0,0,1,1,1,0,,pbrick_efloor
17,1,0,0,1,1,1,0,,pbrick_efloor
17,1,0,0,0,0,1,0,3,upbrick
17,1,0,0,1,1,1,0,5,upbrick
18,0,0,0,1,1,1,0,2,pbrick_cfloor
18,1,0,0,1,1,1,1,4,pbrick_efloor
18,1,0,0,1,0,1,0,4,pbrick_efloor
18,1,0,0,0,0,1,0,4,thatched
18,1,0,0,1,1,1,0,4,pbrick_cfloor
18,1,0,0,1,0,1,0,5,pbrick_efloor
18,1,0,0,1,0,1,0,5,thatched
18,0,0,0,0,1,1,0,5,pbrick_cfloor
18,0,0,0,1,1,0,1,5,upbrick
18,1,0,0,0,0,1,0,3,thatched
18,1,0,0,1,1,0,1,5,pbrick_efloor
18,1,0,0,1,1,1,0,4,pbrick_efloor
18,1,0,0,0,0,1,0,1,upbrick
18,1,0,0,0,0,1,0,4,thatched
18,1,0,0,0,1,1,0,1,upbrick
18,1,0,0,0,0,1,0,3,upbrick
19,1,0,0,1,0,1,0,2,upbrick
19,0,0,0,1,0,1,0,1,pbrick_cfloor
19,0,0,0,1,0,1,0,,pbrick_cfloor
19,1,0,0,0,0,1,0,4,thatched
19,1,0,0,0,0,1,0,3,thatched
19,1,0,0,1,0,1,0,3,thatched
19,1,0,0,0,0,1,0,1,thatched
19,1,0,0,0,0,1,0,5,pbrick_efloor
19,0,0,0,1,1,1,0,5,pbrick_cfloor
19,1,0,0,0,0,1,0,1,thatched
19,1,0,0,0,0,1,0,5,upbrick
19,1,0,0,1,0,1,0,5,upbrick
20,1,0,0,1,1,1,1,5,upbrick
20,1,0,0,0,0,1,0,3,upbrick
20,1,0,0,0,0,1,1,4,thatched
20,1,0,0,0,0,1,0,4,pbrick_efloor
20,1,0,0,1,1,1,0,1,pbrick_efloor
20,1,0,0,0,0,1,1,1,thatched
20,0,0,0,0,1,1,0,5,pbrick_cfloor
20,1,0,0,0,0,1,1,3,pbrick_efloor
21,1,0,0,0,0,1,0,3,pbrick_efloor
21,1,1,1,1,1,1,0,1,thatched
21,1,0,0,0,0,1,0,4,thatched
21,0,0,0,0,1,1,0,4,pbrick_cfloor
21,1,0,0,0,0,1,0,3,upbrick
21,1,1,0,1,0,1,0,3,thatched
22,1,0,0,1,1,1,0,3,pbrick_efloor
22,0,0,0,1,1,1,0,5,pbrick_cfloor
22,1,0,0,0,0,1,0,1,thatched
22,1,0,0,0,0,1,0,2,thatched
22,1,0,0,1,1,1,0,3,pbrick_efloor
23,1,0,0,0,1,1,0,2,upbrick
23,1,0,0,1,1,1,0,2,upbrick
23,1,0,0,1,1,1,1,5,upbrick
23,1,0,0,0,1,1,0,2,upbrick
23,1,0,0,0,0,1,1,5,pbrick_efloor
23,1,0,0,0,0,1,0,2,pbrick_efloor
23,1,0,0,0,0,1,0,4,pbrick_efloor
23,1,0,0,0,0,1,0,1,upbrick
23,1,0,0,0,0,1,1,3,thatched
24,1,0,0,0,0,1,1,1,thatched
24,1,0,0,0,0,1,0,5,pbrick_efloor
24,1,0,0,1,0,1,1,1,upbrick
24,1,0,0,0,0,1,0,1,thatched
24,1,0,0,1,1,1,0,5,upbrick
24,1,0,0,0,0,1,1,3,thatched
24,1,0,0,1,1,1,0,3,upbrick
24,1,0,1,0,0,1,0,3,thatched
25,1,0,0,0,0,1,0,4,pbrick_efloor
25,1,0,0,1,0,1,0,5,pbrick_efloor
25,1,0,0,0,0,1,0,3,thatched
25,1,0,0,0,0,1,1,4,thatched
25,1,0,0,0,0,1,0,1,upbrick
25,0,0,0,1,1,1,0,2,pbrick_cfloor
25,0,0,0,0,0,0,1,5,pbrick_cfloor
25,1,0,0,0,0,1,1,3,pbrick_efloor
25,1,0,1,0,0,1,0,1,thatched
26,1,0,0,0,0,1,0,1,thatched
26,1,0,0,1,1,1,0,3,thatched
26,1,0,0,0,0,1,0,2,pbrick_efloor
26,1,0,0,0,1,1,0,3,upbrick
26,1,0,0,0,1,1,0,1,thatched
26,1,0,0,0,0,1,0,2,thatched
26,1,0,0,0,0,1,0,4,thatched
27,1,0,0,0,0,1,0,,thatched
27,1,0,0,0,0,1,0,1,thatched
27,1,0,0,0,0,1,0,3,pbrick_efloor
27,1,0,0,1,0,1,0,4,upbrick
27,0,0,0,0,1,1,0,3,pbrick_cfloor
27,1,0,0,0,1,1,1,2,thatched
27,1,0,0,0,0,1,1,5,pbrick_efloor
27,1,0,0,0,0,1,1,2,thatched
27,1,0,1,1,0,1,0,1,pbrick_efloor
28,1,0,0,0,0,1,0,2,thatched
28,1,0,0,0,0,1,1,2,thatched
28,1,0,0,1,1,1,0,3,pbrick_efloor
29,1,0,0,0,0,1,0,4,thatched
29,1,0,0,0,0,1,0,4,upbrick
29,0,0,0,0,0,1,0,3,pbrick_cfloor
29,1,0,0,0,0,1,0,5,thatched
29,1,0,0,0,0,1,0,2,upbrick
30,0,0,0,0,1,1,1,5,pbrick_cfloor
30,1,0,0,0,0,1,0,3,thatched
30,1,0,0,1,0,1,0,3,upbrick
30,1,0,0,0,0,1,0,3,thatched
30,0,0,0,1,1,0,1,5,pbrick_cfloor
30,1,0,0,1,1,1,0,5,upbrick
31,1,0,0,0,0,1,0,5,pbrick_efloor
31,0,0,0,0,0,1,0,3,pbrick_cfloor
31,1,0,0,1,1,1,1,4,pbrick_efloor
31,0,0,0,0,0,1,1,5,pbrick_cfloor
32,1,0,0,1,0,1,0,2,pbrick_efloor
32,1,0,0,1,1,1,1,4,pbrick_efloor
32,1,0,0,0,0,1,0,4,pbrick_efloor
32,0,0,0,0,0,1,0,2,pbrick_cfloor
33,1,0,1,1,1,1,0,2,upbrick
33,1,0,0,0,0,1,0,4,thatched
33,0,0,0,1,1,1,0,5,pbrick_cfloor
33,1,0,0,0,1,1,0,3,upbrick
33,1,0,0,0,0,1,0,1,thatched
33,1,0,0,0,0,1,0,4,thatched
34,1,0,0,0,1,1,0,3,upbrick
34,1,0,0,0,0,1,0,3,pbrick_efloor
34,1,0,0,0,0,1,1,4,upbrick
34,1,0,0,1,1,1,0,,upbrick
34,1,0,0,1,1,1,0,3,upbrick
35,1,0,0,0,0,1,0,1,upbrick
35,1,0,0,0,0,1,1,3,thatched
35,0,0,0,1,0,1,1,5,pbrick_cfloor
35,0,0,0,1,0,1,0,5,pbrick_cfloor
36,0,0,0,1,1,1,1,5,pbrick_cfloor
36,1,0,0,0,1,1,0,5,pbrick_efloor
36,1,0,0,0,0,1,0,2,thatched
36,1,0,0,1,1,1,0,5,pbrick_efloor
37,1,0,0,0,0,1,0,4,thatched
37,1,0,0,1,1,1,1,5,pbrick_efloor
38,1,0,0,0,0,1,1,3,upbrick
38,1,0,0,0,0,1,0,4,thatched
38,0,0,0,0,0,1,0,3,pbrick_cfloor
38,1,0,0,0,0,1,0,1,thatched
38,1,0,0,0,0,1,0,3,thatched
38,1,0,0,1,1,1,1,5,pbrick_efloor
38,1,0,0,0,0,1,0,3,thatched
38,0,0,0,0,0,1,0,5,pbrick_cfloor
38,1,0,0,1,0,1,0,3,upbrick
39,1,0,0,0,0,1,1,1,upbrick
39,1,0,0,1,1,1,0,5,pbrick_efloor
39,1,0,0,0,0,1,1,2,upbrick
39,1,0,0,0,1,1,0,2,thatched
39,1,0,0,0,0,1,0,2,upbrick
39,1,0,0,1,0,1,0,2,upbrick
40,1,0,0,0,1,1,0,,thatched
40,1,0,0,0,0,1,0,3,thatched
40,1,0,1,1,1,1,0,1,thatched
41,1,0,0,0,0,1,0,1,thatched
41,1,0,1,1,1,1,0,2,thatched
41,1,0,0,0,1,1,0,1,thatched
42,1,0,0,1,1,1,0,3,upbrick
42,1,0,0,0,0,1,0,2,pbrick_efloor
43,1,0,0,0,1,1,0,1,upbrick
43,0,0,0,1,1,1,0,4,pbrick_cfloor
43,1,0,0,1,0,1,0,4,upbrick
43,1,0,0,1,1,1,0,5,thatched
43,1,0,0,0,0,1,0,1,thatched
43,1,1,0,1,0,1,1,2,pbrick_efloor
44,1,0,0,0,0,1,0,5,thatched
44,1,0,0,1,0,1,0,3,thatched
44,1,0,0,0,0,1,0,4,thatched
44,1,0,0,0,1,1,0,4,upbrick
44,1,0,0,0,0,1,0,5,pbrick_efloor
45,1,0,0,0,0,1,0,2,thatched
46,1,0,0,0,1,1,0,4,upbrick
46,1,0,0,1,0,1,0,4,upbrick
47,1,0,0,1,0,1,0,2,upbrick
48,1,0,0,1,0,1,0,1,upbrick
49,1,0,0,0,0,1,0,3,upbrick
49,1,0,0,0,0,1,0,,thatched
49,1,0,0,0,0,1,0,2,thatched
49,1,0,0,0,0,1,0,3,upbrick
49,1,0,0,1,0,1,0,2,upbrick
50,1,0,0,0,0,1,0,3,thatched
50,1,0,0,1,0,1,0,2,upbrick
50,1,1,0,0,0,1,0,1,thatched
50,0,0,0,1,1,1,0,4,pbrick_cfloor
50,1,0,0,1,1,1,1,5,upbrick
51,1,0,0,0,0,1,0,1,thatched
51,1,0,0,0,0,1,0,3,thatched
51,1,0,0,1,0,1,0,1,upbrick
51,1,0,0,1,1,1,1,4,upbrick
52,1,0,0,0,0,1,0,2,thatched
52,1,0,0,1,0,1,0,1,pbrick_efloor
52,1,0,0,0,0,1,0,3,thatched
52,1,0,0,1,0,1,0,5,upbrick
53,1,0,0,0,1,1,0,3,thatched
53,1,0,0,1,1,1,0,1,upbrick
53,1,1,0,1,1,1,0,4,pbrick_efloor
53,1,0,0,0,0,1,0,1,thatched
54,1,0,1,1,0,1,1,2,upbrick
54,1,0,1,0,0,1,0,1,thatched
55,1,0,0,0,0,1,0,3,thatched
55,1,0,0,0,0,1,0,1,thatched
55,1,0,0,1,1,1,0,5,pbrick_efloor
55,0,0,0,0,0,1,0,1,pbrick_cfloor
56,1,0,0,1,1,1,0,4,upbrick
57,1,0,0,0,0,1,0,4,thatched
57,1,0,0,1,1,1,1,5,pbrick_efloor
57,1,0,0,0,1,1,1,4,pbrick_efloor
59,1,0,0,1,1,1,1,5,pbrick_efloor
59,1,0,0,0,0,1,0,2,thatched
59,1,0,0,1,1,1,1,5,pbrick_efloor
59,1,1,0,0,0,1,0,1,thatched
60,0,0,0,0,1,1,0,3,pbrick_cfloor
61,0,0,0,0,1,1,0,5,pbrick_cfloor
61,1,0,0,0,0,1,0,4,upbrick
62,1,0,0,1,1,1,0,5,pbrick_efloor
63,1,0,0,0,0,1,0,2,upbrick
63,1,1,0,0,0,1,1,4,thatched
63,1,0,0,0,1,1,0,3,thatched
63,1,0,0,0,0,1,0,4,upbrick
64,1,0,0,1,0,1,0,5,upbrick
65,0,0,0,0,0,1,0,5,pbrick_cfloor
66,1,0,0,0,0,1,0,,thatched
66,1,0,0,0,1,1,0,1,thatched
67,1,0,0,0,0,1,0,2,thatched
67,1,0,0,1,0,1,0,4,pbrick_efloor
68,1,0,0,1,0,1,0,1,upbrick
68,1,0,0,1,0,1,0,,upbrick
68,1,0,0,0,0,1,1,1,thatched
68,1,0,0,0,0,1,0,2,upbrick
69,1,0,0,0,1,1,0,2,thatched
70,1,0,0,1,1,1,0,4,upbrick
71,1,0,0,1,0,1,0,1,pbrick_efloor
71,1,0,0,0,0,1,0,4,upbrick
71,1,0,0,0,0,1,0,1,thatched
71,1,1,0,0,0,1,0,2,upbrick
72,1,1,0,1,1,1,1,4,thatched
73,1,0,0,0,1,1,0,2,pbrick_efloor
73,1,0,0,0,0,1,1,3,thatched
74,1,0,0,0,0,1,0,4,thatched
74,1,0,0,0,0,1,0,4,upbrick
75,1,0,0,0,0,1,0,3,thatched
75,0,0,0,0,1,1,1,1,pbrick_cfloor
76,0,1,1,0,1,1,1,2,thatched
76,1,0,0,1,1,1,0,2,upbrick
76,1,0,0,1,0,1,0,1,thatched
77,1,0,0,1,1,1,0,1,thatched
78,1,0,0,0,0,1,0,3,pbrick_efloor
78,1,0,0,0,0,1,0,1,thatched
78,1,0,0,0,0,1,0,4,thatched
79,1,0,0,0,0,1,0,4,thatched
80,1,0,0,0,0,1,0,1,thatched
80,1,0,0,0,0,1,0,4,thatched
82,1,0,0,1,1,1,0,3,thatched
84,0,0,0,0,0,1,0,5,pbrick_cfloor
84,0,0,0,0,0,1,0,5,pbrick_cfloor
85,1,0,0,0,0,1,0,1,upbrick
85,1,0,0,0,0,1,0,2,thatched
85,1,0,1,0,0,1,1,2,upbrick
86,1,0,0,1,1,1,1,1,thatched
86,1,1,0,0,0,1,0,4,thatched
86,1,0,0,0,0,1,0,1,thatched
87,1,0,0,0,0,1,0,3,thatched
90,1,0,0,0,0,1,0,1,thatched
90,1,0,0,0,0,1,0,2,upbrick
91,1,0,0,0,0,1,0,4,thatched
93,1,0,0,0,0,1,0,2,upbrick
93,1,0,0,1,0,1,0,3,pbrick_efloor
93,1,0,0,0,1,1,0,2,thatched
98,1,0,0,0,0,1,1,1,thatched
99,1,0,0,0,1,1,0,4,upbrick
101,1,0,0,0,0,1,0,1,upbrick
103,1,1,0,1,1,1,0,2,thatched
103,1,0,0,0,0,1,0,,thatched
104,1,0,0,0,0,1,0,3,thatched
106,1,0,0,0,1,1,0,1,thatched
111,1,0,0,0,0,1,0,1,thatched
111,1,0,0,0,0,1,0,1,pbrick_efloor
112,1,1,0,0,1,1,0,3,thatched
113,1,0,0,1,1,1,0,4,upbrick
121,1,0,0,0,0,1,0,1,thatched
124,1,0,0,0,0,1,1,4,upbrick
125,1,0,0,0,0,1,0,3,pbrick_efloor
125,1,0,0,0,1,1,1,4,pbrick_efloor
128,1,0,0,0,0,1,1,1,thatched
132,1,0,0,0,0,1,1,1,upbrick
135,1,0,0,0,1,1,0,2,upbrick
144,1,0,0,0,1,1,0,1,thatched
145,1,0,1,0,0,1,0,2,thatched
146,1,0,0,0,0,1,0,4,thatched
146,1,0,0,0,0,1,0,1,upbrick
148,1,1,0,0,1,1,1,5,pbrick_efloor
152,1,0,0,1,1,1,1,3,upbrick
170,0,0,0,0,1,1,0,4,pbrick_cfloor
173,1,0,0,0,1,1,1,1,thatched
177,1,0,0,0,0,1,1,3,pbrick_efloor
179,1,0,0,0,0,1,0,1,thatched
188,1,0,0,0,0,1,0,4,thatched
195,1,1,0,1,1,1,0,2,upbrick
206,1,1,0,0,0,1,0,2,thatched
209,1,0,1,1,1,1,0,3,thatched
211,1,0,0,0,0,1,1,1,thatched
213,1,0,0,0,0,1,1,4,upbrick
213,1,0,0,0,0,1,0,1,pbrick_efloor
232,1,0,0,0,0,1,0,3,thatched
243,0,0,0,1,0,0,1,5,pbrick_cfloor
246,1,0,0,0,0,1,0,1,thatched
257,1,0,0,1,0,1,0,1,pbrick_efloor
288,1,0,1,0,0,1,0,1,thatched
292,1,0,0,0,0,1,0,2,thatched
305,1,0,0,0,1,1,0,3,thatched
310,1,0,0,1,1,1,0,4,pbrick_efloor
335,1,0,0,0,0,1,1,5,thatched
342,0,0,0,1,1,1,1,5,pbrick_cfloor
370,1,1,0,0,0,1,0,1,thatched
404,1,0,0,0,1,1,1,,upbrick
413,1,0,0,1,1,1,0,5,upbrick
440,0,0,0,1,1,1,0,,pbrick_cfloor
589,1,0,0,0,0,1,0,,thatched
681,1,0,0,0,0,1,0,2,thatched
